,id,base,exp,tau,type,strike,bid,ask,last_deal,th_price,sigma,underlying_price
211,RI030000BR0,RIM0,18-06-20,35,Put,30000.0,10,1210,0,10.0,98.847,108550.0
212,RI032500BR0,RIM0,18-06-20,35,Put,32500.0,10,24990,0,10.0,98.645,108550.0
213,RI035000BR0,RIM0,18-06-20,35,Put,35000.0,10,24990,0,10.0,98.335,108550.0
214,RI037500BR0,RIM0,18-06-20,35,Put,37500.0,10,24990,0,10.0,97.888,108550.0
215,RI040000BR0,RIM0,18-06-20,35,Put,40000.0,10,50,0,10.0,97.277,108550.0
216,RI042500BR0,RIM0,18-06-20,35,Put,42500.0,10,29990,0,10.0,96.478,108550.0
217,RI045000BR0,RIM0,18-06-20,35,Put,45000.0,10,6650,0,10.0,95.47,108550.0
218,RI047500BR0,RIM0,18-06-20,35,Put,47500.0,10,29990,30,10.0,94.241,108550.0
219,RI050000BR0,RIM0,18-06-20,35,Put,50000.0,20,90,40,20.0,92.782,108550.0
220,RI052500BR0,RIM0,18-06-20,35,Put,52500.0,10,49990,0,30.0,91.095,108550.0
221,RI055000BR0,RIM0,18-06-20,35,Put,55000.0,20,120,50,50.0,89.184,108550.0
222,RI057500BR0,RIM0,18-06-20,35,Put,57500.0,50,49990,0,60.0,87.062,108550.0
223,RI060000BR0,RIM0,18-06-20,35,Put,60000.0,70,170,70,90.0,84.747,108550.0
224,RI062500BR0,RIM0,18-06-20,35,Put,62500.0,50,49990,0,110.0,82.26,108550.0
225,RI065000BR0,RIM0,18-06-20,35,Put,65000.0,110,180,180,140.0,79.628,108550.0
226,RI067500BR0,RIM0,18-06-20,35,Put,67500.0,50,99990,0,170.0,76.879,108550.0
227,RI070000BR0,RIM0,18-06-20,35,Put,70000.0,180,190,190,210.0,74.041,108550.0
228,RI072500BR0,RIM0,18-06-20,35,Put,72500.0,40,340,290,250.0,71.145,108550.0
229,RI075000BR0,RIM0,18-06-20,35,Put,75000.0,210,390,200,300.0,68.22,108550.0
230,RI077500BR0,RIM0,18-06-20,35,Put,77500.0,50,560,0,360.0,65.295,108550.0
231,RI080000BR0,RIM0,18-06-20,35,Put,80000.0,350,480,450,430.0,62.398,108550.0
232,RI082500BR0,RIM0,18-06-20,35,Put,82500.0,420,740,550,520.0,59.555,108550.0
233,RI085000BR0,RIM0,18-06-20,35,Put,85000.0,540,700,700,630.0,56.789,108550.0
234,RI087500BR0,RIM0,18-06-20,35,Put,87500.0,690,920,810,760.0,54.121,108550.0
235,RI090000BR0,RIM0,18-06-20,35,Put,90000.0,910,1040,990,920.0,51.569,108550.0
236,RI092500BR0,RIM0,18-06-20,35,Put,92500.0,1120,1300,1120,1140.0,49.151,108550.0
237,RI095000BR0,RIM0,18-06-20,35,Put,95000.0,1410,1600,1620,1420.0,46.879,108550.0
238,RI097500BR0,RIM0,18-06-20,35,Put,97500.0,1850,1950,1850,1780.0,44.766,108550.0
239,RI100000BR0,RIM0,18-06-20,35,Put,100000.0,2330,2430,2400,2240.0,42.819,108550.0
240,RI102500BR0,RIM0,18-06-20,35,Put,102500.0,2920,3050,3150,2840.0,41.046,108550.0
241,RI105000BR0,RIM0,18-06-20,35,Put,105000.0,3660,3800,3770,3590.0,39.452,108550.0
242,RI107500BR0,RIM0,18-06-20,35,Put,107500.0,4590,4740,4650,4540.0,38.042,108550.0
243,RI110000BR0,RIM0,18-06-20,35,Put,110000.0,5710,5840,6140,5690.0,36.819,108550.0
244,RI112500BR0,RIM0,18-06-20,35,Put,112500.0,6890,7310,7480,7070.0,35.785,108550.0
245,RI115000BR0,RIM0,18-06-20,35,Put,115000.0,8490,8910,9300,8670.0,34.946,108550.0
246,RI117500BR0,RIM0,18-06-20,35,Put,117500.0,10220,10660,10100,10490.0,34.31,108550.0
247,RI120000BR0,RIM0,18-06-20,35,Put,120000.0,6040,49990,0,12480.0,33.893,108550.0
248,RI122500BR0,RIM0,18-06-20,35,Put,122500.0,20,119990,0,14630.0,33.727,108550.0
249,RI125000BR0,RIM0,18-06-20,35,Put,125000.0,370,139990,0,16900.0,33.868,108550.0
250,RI127500BR0,RIM0,18-06-20,35,Put,127500.0,0,0,0,19250.0,34.373,108550.0
251,RI130000BR0,RIM0,18-06-20,35,Put,130000.0,0,0,0,21660.0,35.157,108550.0
252,RI132500BR0,RIM0,18-06-20,35,Put,132500.0,0,0,0,24090.0,35.958,108550.0
253,RI135000BR0,RIM0,18-06-20,35,Put,135000.0,0,0,0,26540.0,36.657,108550.0
254,RI137500BR0,RIM0,18-06-20,35,Put,137500.0,0,0,0,29000.0,37.302,108550.0
255,RI140000BR0,RIM0,18-06-20,35,Put,140000.0,0,0,0,31470.0,37.953,108550.0
256,RI142500BR0,RIM0,18-06-20,35,Put,142500.0,0,0,0,33950.0,38.64,108550.0
257,RI145000BR0,RIM0,18-06-20,35,Put,145000.0,0,0,0,36440.0,39.38,108550.0
258,RI147500BR0,RIM0,18-06-20,35,Put,147500.0,0,0,0,38930.0,40.177,108550.0
259,RI150000BR0,RIM0,18-06-20,35,Put,150000.0,0,0,0,41420.0,41.033,108550.0
260,RI152500BR0,RIM0,18-06-20,35,Put,152500.0,0,0,0,43910.0,41.944,108550.0
261,RI155000BR0,RIM0,18-06-20,35,Put,155000.0,0,0,0,46410.0,42.906,108550.0
262,RI157500BR0,RIM0,18-06-20,35,Put,157500.0,0,0,0,48910.0,43.916,108550.0
263,RI160000BR0,RIM0,18-06-20,35,Put,160000.0,0,0,0,51400.0,44.968,108550.0
264,RI162500BR0,RIM0,18-06-20,35,Put,162500.0,0,0,0,53900.0,46.057,108550.0
265,RI165000BR0,RIM0,18-06-20,35,Put,165000.0,0,0,0,56400.0,47.179,108550.0
266,RI167500BR0,RIM0,18-06-20,35,Put,167500.0,0,0,0,58900.0,48.329,108550.0
267,RI170000BR0,RIM0,18-06-20,35,Put,170000.0,0,0,0,61400.0,49.501,108550.0
268,RI172500BR0,RIM0,18-06-20,35,Put,172500.0,0,0,0,63900.0,50.692,108550.0
269,RI175000BR0,RIM0,18-06-20,35,Put,175000.0,0,0,0,66400.0,51.898,108550.0
270,RI177500BR0,RIM0,18-06-20,35,Put,177500.0,0,0,0,68900.0,53.114,108550.0
271,RI180000BR0,RIM0,18-06-20,35,Put,180000.0,0,0,0,71400.0,54.336,108550.0
272,RI182500BR0,RIM0,18-06-20,35,Put,182500.0,0,0,0,73900.0,55.563,108550.0
273,RI185000BR0,RIM0,18-06-20,35,Put,185000.0,0,0,0,76400.0,56.789,108550.0
274,RI187500BR0,RIM0,18-06-20,35,Put,187500.0,0,0,0,78900.0,58.013,108550.0
275,RI190000BR0,RIM0,18-06-20,35,Put,190000.0,68250,189880,0,81400.0,59.232,108550.0
276,RI197500BR0,RIM0,18-06-20,35,Put,197500.0,0,0,0,88900.0,62.835,108550.0
277,RI200000BR0,RIM0,18-06-20,35,Put,200000.0,0,0,0,91400.0,64.011,108550.0
278,RI202500BR0,RIM0,18-06-20,35,Put,202500.0,0,0,0,93900.0,65.172,108550.0
279,RI205000BR0,RIM0,18-06-20,35,Put,205000.0,0,0,0,96400.0,66.317,108550.0
280,RI210000BR0,RIM0,18-06-20,35,Put,210000.0,0,0,0,101400.0,68.551,108550.0
281,RI220000BR0,RIM0,18-06-20,35,Put,220000.0,0,0,0,111400.0,72.778,108550.0
282,Si059250BE0,SiM0,21-05-20,7,Call,59250.0,0,0,0,15202.0,49.415,74443.0
283,Si059500BE0,SiM0,21-05-20,7,Call,59500.0,0,0,0,14952.0,49.235,74443.0
284,Si059750BE0,SiM0,21-05-20,7,Call,59750.0,0,0,0,14702.0,49.036,74443.0
285,Si060000BE0,SiM0,21-05-20,7,Call,60000.0,0,0,0,14452.0,48.816,74443.0
286,Si060250BE0,SiM0,21-05-20,7,Call,60250.0,0,0,0,14202.0,48.573,74443.0
287,Si060500BE0,SiM0,21-05-20,7,Call,60500.0,0,0,0,13952.0,48.306,74443.0
288,Si060750BE0,SiM0,21-05-20,7,Call,60750.0,0,0,0,13702.0,48.013,74443.0
289,Si061000BE0,SiM0,21-05-20,7,Call,61000.0,0,0,0,13453.0,47.694,74443.0
290,Si061250BE0,SiM0,21-05-20,7,Call,61250.0,0,0,0,13203.0,47.346,74443.0
291,Si061500BE0,SiM0,21-05-20,7,Call,61500.0,0,0,0,12953.0,46.968,74443.0
292,Si061750BE0,SiM0,21-05-20,7,Call,61750.0,0,0,0,12703.0,46.56,74443.0
293,Si062000BE0,SiM0,21-05-20,7,Call,62000.0,0,0,0,12454.0,46.12,74443.0
294,Si062250BE0,SiM0,21-05-20,7,Call,62250.0,0,0,0,12204.0,45.647,74443.0
295,Si062500BE0,SiM0,21-05-20,7,Call,62500.0,0,0,0,11954.0,45.142,74443.0
296,Si062750BE0,SiM0,21-05-20,7,Call,62750.0,0,0,0,11705.0,44.603,74443.0
297,Si063000BE0,SiM0,21-05-20,7,Call,63000.0,0,0,0,11455.0,44.031,74443.0
298,Si063250BE0,SiM0,21-05-20,7,Call,63250.0,0,0,0,11205.0,43.425,74443.0
299,Si063500BE0,SiM0,21-05-20,7,Call,63500.0,0,0,0,10956.0,42.786,74443.0
300,Si063750BE0,SiM0,21-05-20,7,Call,63750.0,0,0,0,10706.0,42.115,74443.0
301,Si064000BE0,SiM0,21-05-20,7,Call,64000.0,0,0,0,10456.0,41.411,74443.0
302,Si064250BE0,SiM0,21-05-20,7,Call,64250.0,0,0,0,10207.0,40.677,74443.0
303,Si064500BE0,SiM0,21-05-20,7,Call,64500.0,0,0,0,9957.0,39.913,74443.0
304,Si064750BE0,SiM0,21-05-20,7,Call,64750.0,0,0,0,9707.0,39.123,74443.0
305,Si065000BE0,SiM0,21-05-20,7,Call,65000.0,0,0,0,9457.0,38.306,74443.0
306,Si065250BE0,SiM0,21-05-20,7,Call,65250.0,0,0,0,9208.0,37.466,74443.0
307,Si065500BE0,SiM0,21-05-20,7,Call,65500.0,0,0,0,8958.0,36.605,74443.0
308,Si065750BE0,SiM0,21-05-20,7,Call,65750.0,0,0,0,8708.0,35.726,74443.0
309,Si066000BE0,SiM0,21-05-20,7,Call,66000.0,0,0,0,8458.0,34.832,74443.0
310,Si066250BE0,SiM0,21-05-20,7,Call,66250.0,0,0,0,8208.0,33.926,74443.0
311,Si066500BE0,SiM0,21-05-20,7,Call,66500.0,0,0,0,7958.0,33.011,74443.0
312,Si066750BE0,SiM0,21-05-20,7,Call,66750.0,0,0,0,7708.0,32.09,74443.0
313,Si067000BE0,SiM0,21-05-20,7,Call,67000.0,0,0,0,7458.0,31.167,74443.0
314,Si067250BE0,SiM0,21-05-20,7,Call,67250.0,0,0,0,7209.0,30.245,74443.0
315,Si067500BE0,SiM0,21-05-20,7,Call,67500.0,0,0,0,6959.0,29.328,74443.0
316,Si067750BE0,SiM0,21-05-20,7,Call,67750.0,0,0,0,6709.0,28.418,74443.0
317,Si068000BE0,SiM0,21-05-20,7,Call,68000.0,3490,0,0,6459.0,27.52,74443.0
318,Si068250BE0,SiM0,21-05-20,7,Call,68250.0,0,0,0,6209.0,26.636,74443.0
319,Si068500BE0,SiM0,21-05-20,7,Call,68500.0,0,0,0,5960.0,25.769,74443.0
320,Si068750BE0,SiM0,21-05-20,7,Call,68750.0,0,0,0,5710.0,24.922,74443.0
321,Si069000BE0,SiM0,21-05-20,7,Call,69000.0,0,0,0,5461.0,24.097,74443.0
322,Si069250BE0,SiM0,21-05-20,7,Call,69250.0,0,0,0,5211.0,23.296,74443.0
323,Si069500BE0,SiM0,21-05-20,7,Call,69500.0,0,0,0,4962.0,22.521,74443.0
324,Si069750BE0,SiM0,21-05-20,7,Call,69750.0,0,0,0,4713.0,21.774,74443.0
325,Si070000BE0,SiM0,21-05-20,7,Call,70000.0,1462,0,0,4464.0,21.056,74443.0
326,Si070250BE0,SiM0,21-05-20,7,Call,70250.0,0,0,0,4216.0,20.369,74443.0
327,Si070500BE0,SiM0,21-05-20,7,Call,70500.0,0,0,0,3968.0,19.714,74443.0
328,Si070750BE0,SiM0,21-05-20,7,Call,70750.0,0,0,0,3721.0,19.095,74443.0
329,Si071000BE0,SiM0,21-05-20,7,Call,71000.0,504,0,0,3475.0,18.513,74443.0
330,Si071250BE0,SiM0,21-05-20,7,Call,71250.0,0,0,0,3230.0,17.972,74443.0
331,Si071500BE0,SiM0,21-05-20,7,Call,71500.0,2883,3061,3248,2986.0,17.477,74443.0
332,Si071750BE0,SiM0,21-05-20,7,Call,71750.0,0,0,0,2745.0,17.033,74443.0
333,Si072000BE0,SiM0,21-05-20,7,Call,72000.0,2468,2586,2766,2507.0,16.644,74443.0
334,Si072250BE0,SiM0,21-05-20,7,Call,72250.0,0,0,0,2273.0,16.317,74443.0
335,Si072500BE0,SiM0,21-05-20,7,Call,72500.0,1932,2094,0,2045.0,16.055,74443.0
336,Si072750BE0,SiM0,21-05-20,7,Call,72750.0,111,0,0,1824.0,15.862,74443.0
337,Si073000BE0,SiM0,21-05-20,7,Call,73000.0,1493,1660,1615,1613.0,15.74,74443.0
338,Si073250BE0,SiM0,21-05-20,7,Call,73250.0,112,2222,0,1414.0,15.691,74443.0
339,Si073500BE0,SiM0,21-05-20,7,Call,73500.0,1141,1254,1252,1228.0,15.713,74443.0
340,Si073750BE0,SiM0,21-05-20,7,Call,73750.0,111,0,0,1059.0,15.804,74443.0
341,Si074000BE0,SiM0,21-05-20,7,Call,74000.0,865,907,967,907.0,15.962,74443.0
342,Si074250BE0,SiM0,21-05-20,7,Call,74250.0,307,1000,1000,772.0,16.184,74443.0
343,Si074500BE0,SiM0,21-05-20,7,Call,74500.0,650,674,660,655.0,16.464,74443.0
344,Si074750BE0,SiM0,21-05-20,7,Call,74750.0,241,0,0,555.0,16.799,74443.0
345,Si075000BE0,SiM0,21-05-20,7,Call,75000.0,460,490,490,471.0,17.183,74443.0
346,Si075250BE0,SiM0,21-05-20,7,Call,75250.0,189,0,0,400.0,17.613,74443.0
347,Si075500BE0,SiM0,21-05-20,7,Call,75500.0,339,377,362,340.0,18.084,74443.0
348,Si075750BE0,SiM0,21-05-20,7,Call,75750.0,138,0,0,292.0,18.59,74443.0
349,Si076000BE0,SiM0,21-05-20,7,Call,76000.0,247,284,270,251.0,19.127,74443.0
350,Si076250BE0,SiM0,21-05-20,7,Call,76250.0,76,0,0,217.0,19.691,74443.0
351,Si076500BE0,SiM0,21-05-20,7,Call,76500.0,186,204,203,190.0,20.278,74443.0
352,Si076750BE0,SiM0,21-05-20,7,Call,76750.0,36,0,0,167.0,20.884,74443.0
353,Si077000BE0,SiM0,21-05-20,7,Call,77000.0,128,162,150,147.0,21.504,74443.0
354,Si077250BE0,SiM0,21-05-20,7,Call,77250.0,26,0,0,131.0,22.135,74443.0
355,Si077500BE0,SiM0,21-05-20,7,Call,77500.0,97,125,128,117.0,22.774,74443.0
356,Si077750BE0,SiM0,21-05-20,7,Call,77750.0,21,0,0,105.0,23.417,74443.0
357,Si078000BE0,SiM0,21-05-20,7,Call,78000.0,78,102,114,95.0,24.061,74443.0
358,Si078250BE0,SiM0,21-05-20,7,Call,78250.0,11,0,0,86.0,24.704,74443.0
359,Si078500BE0,SiM0,21-05-20,7,Call,78500.0,60,89,83,78.0,25.342,74443.0
360,Si078750BE0,SiM0,21-05-20,7,Call,78750.0,11,110,0,71.0,25.974,74443.0
361,Si079000BE0,SiM0,21-05-20,7,Call,79000.0,61,71,64,65.0,26.597,74443.0
362,Si079250BE0,SiM0,21-05-20,7,Call,79250.0,11,0,0,60.0,27.209,74443.0
363,Si079500BE0,SiM0,21-05-20,7,Call,79500.0,32,59,57,55.0,27.808,74443.0
364,Si079750BE0,SiM0,21-05-20,7,Call,79750.0,1,0,0,50.0,28.394,74443.0
365,Si080000BE0,SiM0,21-05-20,7,Call,80000.0,25,47,45,46.0,28.963,74443.0
366,Si080250BE0,SiM0,21-05-20,7,Call,80250.0,0,0,0,42.0,29.517,74443.0
367,Si080500BE0,SiM0,21-05-20,7,Call,80500.0,20,40,0,38.0,30.052,74443.0
368,Si080750BE0,SiM0,21-05-20,7,Call,80750.0,0,0,0,35.0,30.57,74443.0
369,Si081000BE0,SiM0,21-05-20,7,Call,81000.0,0,33,30,32.0,31.068,74443.0
370,Si081250BE0,SiM0,21-05-20,7,Call,81250.0,0,0,0,29.0,31.547,74443.0
371,Si081500BE0,SiM0,21-05-20,7,Call,81500.0,0,28,0,27.0,32.006,74443.0
372,Si081750BE0,SiM0,21-05-20,7,Call,81750.0,0,0,0,24.0,32.444,74443.0
373,Si082000BE0,SiM0,21-05-20,7,Call,82000.0,10,22,0,22.0,32.863,74443.0
374,Si082250BE0,SiM0,21-05-20,7,Call,82250.0,0,0,0,20.0,33.261,74443.0
375,Si082500BE0,SiM0,21-05-20,7,Call,82500.0,0,20,0,18.0,33.64,74443.0
376,Si082750BE0,SiM0,21-05-20,7,Call,82750.0,0,0,0,16.0,33.999,74443.0
377,Si083000BE0,SiM0,21-05-20,7,Call,83000.0,0,17,0,15.0,34.338,74443.0
378,Si083250BE0,SiM0,21-05-20,7,Call,83250.0,0,0,0,13.0,34.658,74443.0
379,Si083500BE0,SiM0,21-05-20,7,Call,83500.0,0,24,0,12.0,34.96,74443.0
380,Si083750BE0,SiM0,21-05-20,7,Call,83750.0,0,0,0,10.0,35.244,74443.0
381,Si084000BE0,SiM0,21-05-20,7,Call,84000.0,0,11,0,9.0,35.51,74443.0
382,Si084250BE0,SiM0,21-05-20,7,Call,84250.0,0,0,0,8.0,35.759,74443.0
383,Si084500BE0,SiM0,21-05-20,7,Call,84500.0,1,34,0,7.0,35.992,74443.0
384,Si084750BE0,SiM0,21-05-20,7,Call,84750.0,0,0,0,6.0,36.209,74443.0
385,Si085000BE0,SiM0,21-05-20,7,Call,85000.0,2,15,16,6.0,36.412,74443.0
386,Si085250BE0,SiM0,21-05-20,7,Call,85250.0,0,0,0,5.0,36.6,74443.0
387,Si085500BE0,SiM0,21-05-20,7,Call,85500.0,0,22,0,4.0,36.774,74443.0
388,Si085750BE0,SiM0,21-05-20,7,Call,85750.0,0,0,0,4.0,36.935,74443.0
389,Si086000BE0,SiM0,21-05-20,7,Call,86000.0,0,8,0,3.0,37.084,74443.0
390,Si086250BE0,SiM0,21-05-20,7,Call,86250.0,0,0,0,3.0,37.222,74443.0
391,Si086500BE0,SiM0,21-05-20,7,Call,86500.0,0,22,0,2.0,37.348,74443.0
392,Si086750BE0,SiM0,21-05-20,7,Call,86750.0,0,0,0,2.0,37.465,74443.0
393,Si087000BE0,SiM0,21-05-20,7,Call,87000.0,0,0,0,2.0,37.571,74443.0
394,Si087250BE0,SiM0,21-05-20,7,Call,87250.0,0,0,0,1.0,37.669,74443.0
395,Si087500BE0,SiM0,21-05-20,7,Call,87500.0,0,22,0,1.0,37.758,74443.0
396,Si087750BE0,SiM0,21-05-20,7,Call,87750.0,0,0,0,1.0,37.839,74443.0
397,Si088000BE0,SiM0,21-05-20,7,Call,88000.0,0,22,0,1.0,37.913,74443.0
398,Si088250BE0,SiM0,21-05-20,7,Call,88250.0,0,0,0,1.0,37.979,74443.0
399,Si088500BE0,SiM0,21-05-20,7,Call,88500.0,0,0,0,1.0,38.04,74443.0
400,Si088750BE0,SiM0,21-05-20,7,Call,88750.0,0,0,0,1.0,38.095,74443.0
401,Si089000BE0,SiM0,21-05-20,7,Call,89000.0,0,499,0,1.0,38.144,74443.0
402,Si089250BE0,SiM0,21-05-20,7,Call,89250.0,0,0,0,1.0,38.188,74443.0
403,Si089500BE0,SiM0,21-05-20,7,Call,89500.0,0,0,0,1.0,38.228,74443.0
404,Si090000BE0,SiM0,21-05-20,7,Call,90000.0,1,8,0,1.0,38.294,74443.0
405,Si090250BE0,SiM0,21-05-20,7,Call,90250.0,0,0,0,1.0,38.322,74443.0
406,Si090500BE0,SiM0,21-05-20,7,Call,90500.0,0,0,0,1.0,38.347,74443.0
407,Si094750BE0,SiM0,21-05-20,7,Call,94750.0,0,1499,0,1.0,38.476,74443.0
408,Si059250BQ0,SiM0,21-05-20,7,Put,59250.0,0,0,0,1.0,49.415,74443.0
409,Si059500BQ0,SiM0,21-05-20,7,Put,59500.0,0,0,0,1.0,49.235,74443.0
410,Si059750BQ0,SiM0,21-05-20,7,Put,59750.0,0,0,0,1.0,49.036,74443.0
411,Si060000BQ0,SiM0,21-05-20,7,Put,60000.0,0,13,0,1.0,48.816,74443.0
412,Si060250BQ0,SiM0,21-05-20,7,Put,60250.0,0,0,0,1.0,48.573,74443.0
413,Si060500BQ0,SiM0,21-05-20,7,Put,60500.0,0,0,0,1.0,48.306,74443.0
414,Si060750BQ0,SiM0,21-05-20,7,Put,60750.0,0,0,0,1.0,48.013,74443.0
415,Si061000BQ0,SiM0,21-05-20,7,Put,61000.0,0,15,0,2.0,47.694,74443.0
416,Si061250BQ0,SiM0,21-05-20,7,Put,61250.0,0,0,0,2.0,47.346,74443.0
417,Si061500BQ0,SiM0,21-05-20,7,Put,61500.0,0,0,0,2.0,46.968,74443.0
418,Si061750BQ0,SiM0,21-05-20,7,Put,61750.0,0,0,0,2.0,46.56,74443.0
419,Si062000BQ0,SiM0,21-05-20,7,Put,62000.0,0,17,0,3.0,46.12,74443.0
420,Si062250BQ0,SiM0,21-05-20,7,Put,62250.0,0,0,0,3.0,45.647,74443.0
421,Si062500BQ0,SiM0,21-05-20,7,Put,62500.0,0,0,0,3.0,45.142,74443.0
422,Si062750BQ0,SiM0,21-05-20,7,Put,62750.0,0,0,0,4.0,44.603,74443.0
423,Si063000BQ0,SiM0,21-05-20,7,Put,63000.0,0,71,4,4.0,44.031,74443.0
424,Si063250BQ0,SiM0,21-05-20,7,Put,63250.0,0,0,0,4.0,43.425,74443.0
425,Si063500BQ0,SiM0,21-05-20,7,Put,63500.0,0,96,0,5.0,42.786,74443.0
426,Si063750BQ0,SiM0,21-05-20,7,Put,63750.0,0,0,0,5.0,42.115,74443.0
427,Si064000BQ0,SiM0,21-05-20,7,Put,64000.0,0,0,0,5.0,41.411,74443.0
